date,O/N,1W,2W,1M,3M,6M,9M,1Y
2023-02-27,1.817,2.177,2.527,2.287,2.423,2.535,2.621,2.692
2023-02-28,2.083,2.352,2.661,2.292,2.437,2.55,2.629,2.704
2023-03-01,2.087,2.09,2.104,2.294,2.45,2.559,2.636,2.711
2023-03-02,1.62,1.993,1.956,2.294,2.459,2.567,2.642,2.718
2023-03-03,1.291,1.931,1.927,2.295,2.466,2.574,2.647,2.725
2023-03-06,1.231,1.816,1.878,2.299,2.469,2.578,2.65,2.732
2023-03-07,1.436,1.873,2.022,2.314,2.476,2.584,2.654,2.738
2023-03-08,1.648,1.915,2.017,2.333,2.486,2.588,2.659,2.745
2023-03-09,1.373,1.921,1.9655,2.35,2.491,2.594,2.667,2.75
2023-03-10,1.829,2.013,2.08,2.364,2.497,2.596,2.67,2.75
2023-03-13,1.614,1.959,2.009,2.371,2.498,2.598,2.671,2.749
2023-03-14,1.829,2.055,2.066,2.378,2.499,2.598,2.672,2.746
2023-03-15,2.109,2.089,2.18,2.384,2.5,2.598,2.673,2.745
2023-03-16,2.294,2.177,2.234,2.39,2.5,2.6,2.669,2.744
2023-03-17,2.262,2.086,2.262,2.397,2.5,2.598,2.664,2.74
2023-03-20,2.273,2.163,2.359,2.397,2.492,2.582,2.646,2.723
2023-03-21,2.459,2.198,2.461,2.398,2.487,2.566,2.63,2.699
2023-03-22,2.024,2.078,2.26,2.396,2.479,2.557,2.621,2.687
2023-03-23,1.558,1.937,2.489,2.399,2.476,2.554,2.614,2.683
2023-03-24,1.288,1.703,2.55,2.399,2.473,2.548,2.606,2.678
2023-03-27,1.106,2.117,2.545,2.4,2.468,2.547,2.606,2.676
2023-03-28,1.121,2.028,2.613,2.402,2.464,2.544,2.604,2.674
2023-03-29,0.901,2.157,2.656,2.4,2.456,2.542,2.601,2.671
2023-03-30,0.836,2.144,2.585,2.4,2.454,2.541,2.6,2.667
2023-03-31,1.838,2.215,2.622,2.4,2.448,2.539,2.599,2.666
2023-04-03,1.354,1.924,1.985,2.364,2.429,2.522,2.593,2.66
2023-04-04,1.103,1.87,1.897,2.343,2.423,2.516,2.587,2.654
2023-04-06,1.34,1.978,1.946,2.33,2.414,2.511,2.586,2.648
2023-04-07,1.374,1.997,2.046,2.322,2.41,2.507,2.586,2.649
2023-04-10,1.324,2.004,2.057,2.313,2.414,2.508,2.587,2.65
2023-04-11,1.421,1.985,2.114,2.312,2.415,2.508,2.587,2.65
2023-04-12,1.39,1.997,2.045,2.311,2.418,2.509,2.587,2.65
2023-04-13,1.326,1.998,2.012,2.307,2.421,2.509,2.588,2.65
2023-04-14,1.605,2.0,2.015,2.306,2.422,2.508,2.588,2.65
2023-04-17,1.818,2.048,2.069,2.308,2.424,2.509,2.589,2.649
2023-04-18,2.047,2.078,2.286,2.31,2.426,2.511,2.59,2.65
2023-04-19,2.13,2.097,2.285,2.31,2.432,2.512,2.59,2.65
2023-04-20,2.207,2.101,2.331,2.309,2.429,2.507,2.589,2.649
2023-04-21,2.272,2.199,2.412,2.31,2.429,2.507,2.589,2.649
2023-04-23,1.806,2.096,2.401,2.312,2.429,2.507,2.59,2.649
2023-04-24,1.599,2.117,2.41,2.312,2.43,2.506,2.59,2.649
2023-04-25,1.683,2.022,2.397,2.312,2.43,2.507,2.59,2.649
2023-04-26,1.217,2.062,2.375,2.31,2.43,2.507,2.59,2.649
2023-04-27,0.868,2.211,2.35,2.309,2.43,2.506,2.589,2.648
2023-04-28,2.134,2.3,2.455,2.309,2.428,2.506,2.587,2.645
2023-05-04,1.658,1.963,1.979,2.294,2.414,2.501,2.582,2.636
2023-05-05,1.234,1.815,1.92,2.277,2.401,2.491,2.564,2.618
2023-05-06,1.095,1.745,1.764,2.259,2.393,2.481,2.548,2.603
2023-05-08,1.408,1.795,1.793,2.248,2.386,2.47,2.54,2.596
2023-05-09,1.239,1.825,1.813,2.235,2.377,2.462,2.529,2.583
2023-05-10,1.11,1.902,1.861,2.228,2.363,2.452,2.521,2.569
2023-05-11,1.102,1.803,1.818,2.212,2.349,2.439,2.502,2.548
2023-05-12,1.32,1.829,1.846,2.199,2.325,2.427,2.487,2.524
2023-05-15,1.523,1.874,1.909,2.189,2.311,2.419,2.474,2.508
2023-05-16,1.476,1.766,1.822,2.18,2.294,2.41,2.462,2.496
2023-05-17,1.54,1.844,1.87,2.16,2.288,2.403,2.454,2.49
2023-05-18,1.463,1.76,1.948,2.136,2.278,2.392,2.447,2.49
2023-05-19,1.408,1.91,2.062,2.131,2.269,2.39,2.445,2.489
2023-05-22,1.276,1.897,2.1,2.124,2.262,2.379,2.442,2.489
2023-05-23,1.224,1.824,2.065,2.117,2.255,2.372,2.438,2.484
2023-05-24,1.271,1.762,2.05,2.113,2.252,2.366,2.438,2.481
2023-05-25,1.578,1.908,2.05,2.111,2.243,2.364,2.436,2.478
2023-05-26,1.438,1.992,2.096,2.108,2.238,2.358,2.434,2.478
2023-05-29,1.37,1.937,2.051,2.104,2.233,2.355,2.425,2.474
2023-05-30,1.296,1.993,2.052,2.098,2.223,2.346,2.417,2.468
2023-05-31,1.716,2.058,2.056,2.093,2.219,2.343,2.409,2.464
2023-06-01,1.74,1.848,1.86,2.083,2.213,2.33,2.397,2.453
2023-06-02,1.307,1.814,1.87,2.068,2.199,2.307,2.379,2.435
2023-06-05,1.23,1.847,1.85,2.063,2.193,2.297,2.369,2.427
2023-06-06,1.275,1.767,1.827,2.056,2.186,2.291,2.365,2.422
2023-06-07,1.404,1.855,1.776,2.049,2.181,2.284,2.354,2.414
2023-06-08,1.339,1.85,1.746,2.043,2.177,2.277,2.348,2.409
2023-06-09,1.251,1.826,1.739,2.031,2.161,2.266,2.338,2.404
2023-06-12,1.289,1.83,1.735,2.024,2.148,2.257,2.33,2.397
2023-06-13,1.673,1.84,1.847,2.013,2.134,2.243,2.318,2.381
2023-06-14,1.321,1.846,1.805,2.008,2.12,2.229,2.298,2.363
2023-06-15,1.43,1.839,1.844,2.003,2.106,2.22,2.285,2.346
2023-06-16,1.92,1.925,1.857,2.004,2.105,2.215,2.285,2.348
2023-06-19,2.228,1.984,2.011,2.021,2.114,2.214,2.295,2.354
2023-06-20,1.989,2.043,2.201,2.046,2.126,2.213,2.301,2.357
2023-06-21,1.844,2.009,2.229,2.061,2.135,2.211,2.304,2.36
2023-06-25,1.413,1.95,2.18,2.074,2.144,2.214,2.305,2.36
2023-06-26,1.15,1.867,2.315,2.078,2.148,2.219,2.312,2.366
2023-06-27,1.112,1.851,2.315,2.088,2.155,2.228,2.317,2.374
2023-06-28,1.107,1.867,2.302,2.096,2.161,2.236,2.322,2.376
2023-06-29,1.086,1.884,2.223,2.098,2.167,2.243,2.326,2.38
2023-06-30,1.484,2.063,2.18,2.099,2.168,2.242,2.325,2.379
2023-07-03,1.056,1.795,1.907,2.098,2.165,2.24,2.326,2.377
2023-07-04,1.188,1.758,1.757,2.094,2.164,2.239,2.326,2.377
2023-07-05,1.117,1.808,1.72,2.09,2.158,2.237,2.323,2.375
2023-07-06,1.048,1.763,1.8,2.086,2.147,2.228,2.313,2.368
2023-07-07,1.104,1.779,1.752,2.084,2.138,2.221,2.307,2.36
2023-07-10,1.154,1.726,1.73,2.078,2.128,2.215,2.304,2.352
2023-07-11,1.183,1.744,1.756,2.078,2.118,2.212,2.299,2.349
2023-07-12,1.235,1.781,1.764,2.077,2.109,2.208,2.296,2.345
2023-07-13,1.439,1.782,1.795,2.078,2.107,2.206,2.293,2.341
2023-07-14,1.332,1.806,1.886,2.068,2.101,2.205,2.289,2.342
2023-07-17,1.312,1.86,1.88,2.069,2.1,2.207,2.288,2.341
2023-07-18,1.531,1.892,1.979,2.07,2.1,2.207,2.286,2.34
2023-07-19,1.65,1.872,1.982,2.068,2.1,2.207,2.286,2.34
2023-07-20,1.558,1.832,1.979,2.068,2.1,2.206,2.286,2.34
2023-07-21,1.531,1.826,1.991,2.068,2.1,2.205,2.286,2.339
2023-07-24,1.534,1.808,1.985,2.0673,2.1,2.202,2.285,2.338
2023-07-25,1.516,1.843,1.988,2.066,2.1,2.201,2.284,2.338
2023-07-26,1.459,1.853,2.035,2.066,2.099,2.199,2.282,2.338
2023-07-27,1.396,1.818,1.979,2.066,2.098,2.199,2.28,2.338
2023-07-28,1.473,1.826,2.018,2.066,2.098,2.199,2.28,2.337
2023-07-31,1.847,1.963,2.0,2.065,2.097,2.198,2.28,2.337
2023-08-01,1.558,1.806,1.796,2.056,2.098,2.198,2.28,2.337
2023-08-02,1.301,1.777,1.765,2.045,2.098,2.196,2.278,2.335
2023-08-03,1.083,1.671,1.743,2.025,2.092,2.193,2.275,2.331
2023-08-04,1.141,1.64,1.666,2.004,2.085,2.187,2.271,2.325
2023-08-07,1.518,1.737,1.703,1.988,2.08,2.183,2.265,2.322
2023-08-08,1.361,1.775,1.727,1.968,2.075,2.177,2.258,2.316
2023-08-09,1.541,1.782,1.789,1.952,2.074,2.174,2.255,2.314
2023-08-10,1.34,1.758,1.774,1.941,2.067,2.169,2.252,2.308
2023-08-11,1.331,1.777,1.77,1.921,2.065,2.166,2.248,2.306
2023-08-14,1.684,1.832,1.761,1.908,2.063,2.164,2.243,2.304
2023-08-15,1.77,1.886,1.854,1.885,2.045,2.147,2.225,2.29
2023-08-16,1.833,1.831,1.838,1.876,2.04,2.139,2.22,2.285
2023-08-17,1.842,1.868,1.871,1.874,2.03,2.132,2.214,2.28
2023-08-18,1.946,1.886,1.999,1.863,2.026,2.125,2.208,2.273
2023-08-21,1.937,1.875,2.004,1.857,2.024,2.123,2.206,2.268
2023-08-22,1.818,1.824,1.913,1.855,2.019,2.119,2.205,2.263
2023-08-23,1.738,1.81,1.979,1.855,2.016,2.118,2.204,2.258
2023-08-24,1.569,1.795,1.965,1.854,2.016,2.118,2.2,2.256
2023-08-25,1.819,1.896,2.002,1.851,2.014,2.119,2.2,2.257
2023-08-28,1.91,2.056,2.007,1.869,2.02,2.13,2.207,2.262
2023-08-29,1.973,2.091,2.138,1.88,2.028,2.139,2.22,2.27
2023-08-30,1.911,2.235,2.215,1.902,2.036,2.145,2.227,2.276
2023-08-31,1.865,2.103,2.223,1.913,2.043,2.15,2.234,2.28
2023-09-01,1.677,1.814,1.851,1.91,2.044,2.151,2.236,2.283
2023-09-04,1.528,1.728,1.766,1.911,2.044,2.151,2.239,2.285
2023-09-05,1.39,1.733,1.789,1.911,2.046,2.151,2.24,2.287
2023-09-06,1.493,1.795,1.837,1.914,2.052,2.153,2.242,2.295
2023-09-07,1.84,1.904,2.027,1.93,2.067,2.17,2.252,2.304
2023-09-08,1.893,1.835,2.049,1.945,2.081,2.181,2.261,2.309
2023-09-11,1.906,1.955,2.048,1.968,2.094,2.19,2.27,2.321
2023-09-12,1.834,1.931,2.105,1.999,2.104,2.203,2.278,2.331
2023-09-13,1.524,1.874,2.1,2.027,2.117,2.211,2.285,2.339
2023-09-14,1.766,1.917,2.043,2.056,2.144,2.223,2.294,2.347
2023-09-15,1.763,1.9,1.934,2.083,2.165,2.239,2.305,2.361
2023-09-18,1.912,1.891,2.053,2.11,2.194,2.258,2.323,2.374
2023-09-19,1.837,1.925,2.225,2.126,2.221,2.274,2.338,2.388
2023-09-20,2.038,1.961,2.415,2.157,2.243,2.288,2.351,2.402
2023-09-21,1.884,1.951,2.533,2.192,2.26,2.303,2.359,2.409
2023-09-22,1.727,1.988,2.663,2.211,2.273,2.312,2.366,2.412
2023-09-25,1.694,2.005,2.812,2.229,2.282,2.32,2.374,2.416
2023-09-26,1.741,1.969,3.035,2.26,2.294,2.335,2.386,2.432
2023-09-27,1.706,1.848,3.112,2.278,2.303,2.353,2.399,2.44
2023-09-28,2.155,2.195,3.231,2.285,2.302,2.356,2.402,2.446
2023-10-07,1.701,1.831,1.862,2.272,2.3,2.357,2.401,2.446
2023-10-08,1.597,1.764,1.84,2.264,2.3,2.357,2.401,2.447
2023-10-09,1.73,1.801,1.802,2.236,2.3,2.357,2.402,2.447
2023-10-10,1.827,1.861,1.9,2.237,2.302,2.36,2.408,2.452
2023-10-11,1.864,1.895,1.965,2.236,2.304,2.364,2.416,2.457
2023-10-12,1.81,1.889,2.057,2.234,2.305,2.368,2.423,2.463
2023-10-13,1.741,1.893,1.994,2.229,2.308,2.38,2.428,2.466
2023-10-16,1.722,1.793,1.882,2.223,2.309,2.387,2.432,2.474
2023-10-17,1.814,1.844,1.938,2.218,2.313,2.394,2.44,2.482
2023-10-18,1.835,1.899,1.943,2.219,2.321,2.403,2.451,2.49
2023-10-19,1.859,1.929,1.967,2.226,2.333,2.411,2.458,2.497
2023-10-20,1.907,2.103,2.446,2.235,2.34,2.417,2.464,2.502
2023-10-23,1.931,1.933,2.583,2.245,2.35,2.427,2.468,2.504
2023-10-24,1.877,1.988,2.66,2.256,2.364,2.439,2.476,2.507
2023-10-25,1.952,2.006,2.711,2.266,2.378,2.451,2.487,2.512
2023-10-26,1.65,2.045,2.515,2.268,2.39,2.454,2.489,2.512
2023-10-27,1.626,2.053,2.488,2.269,2.399,2.457,2.492,2.515
2023-10-30,1.695,2.041,2.364,2.271,2.406,2.466,2.498,2.523
2023-10-31,1.75,1.965,2.476,2.268,2.415,2.475,2.504,2.53
2023-11-01,1.789,1.889,2.459,2.265,2.421,2.481,2.505,2.536
2023-11-02,1.494,1.837,1.969,2.262,2.426,2.485,2.51,2.541
2023-11-03,1.623,1.742,1.902,2.25,2.43,2.491,2.514,2.543
2023-11-06,1.579,1.752,1.948,2.249,2.438,2.495,2.516,2.544
2023-11-07,1.637,1.817,1.995,2.245,2.445,2.501,2.521,2.546
2023-11-08,1.73,1.822,2.001,2.24,2.449,2.503,2.523,2.552
2023-11-09,1.647,1.824,2.024,2.236,2.45,2.508,2.527,2.553
2023-11-10,1.701,1.826,2.09,2.235,2.451,2.514,2.537,2.56
2023-11-13,1.754,1.84,2.089,2.234,2.451,2.512,2.538,2.561
2023-11-14,1.913,1.967,2.207,2.234,2.452,2.513,2.541,2.562
2023-11-15,1.863,1.896,2.284,2.227,2.453,2.514,2.542,2.562
2023-11-16,1.907,1.951,2.243,2.229,2.457,2.516,2.541,2.562
2023-11-17,1.8822,1.9622,2.3767,2.23,2.4611,2.52,2.5422,2.5622
2023-11-20,1.897,1.962,2.351,2.223,2.461,2.52,2.541,2.561
2023-11-21,1.89,1.961,2.384,2.221,2.461,2.521,2.541,2.561
2023-11-22,1.899,1.997,2.471,2.224,2.462,2.521,2.542,2.562
2023-11-23,1.896,1.949,2.564,2.226,2.462,2.521,2.541,2.561
2023-11-24,1.837,2.195,2.669,2.236,2.462,2.521,2.541,2.561
2023-11-27,1.809,2.094,2.699,2.255,2.463,2.523,2.543,2.563
2023-11-28,1.711,2.051,2.759,2.267,2.465,2.524,2.544,2.564
2023-11-29,1.608,2.076,2.815,2.279,2.481,2.525,2.544,2.564
2023-11-30,1.858,2.166,2.836,2.297,2.493,2.527,2.544,2.564
2023-12-01,1.618,1.795,2.064,2.302,2.503,2.53,2.545,2.565
2023-12-04,1.724,1.759,1.963,2.308,2.519,2.539,2.548,2.567
2023-12-05,1.714,1.816,1.999,2.327,2.533,2.55,2.554,2.571
2023-12-06,1.606,1.763,2.064,2.34,2.537,2.561,2.561,2.577
2023-12-07,1.619,1.755,2.254,2.354,2.554,2.581,2.578,2.6
2023-12-08,1.63,1.798,2.281,2.372,2.564,2.596,2.594,2.621
2023-12-11,1.755,1.855,2.207,2.411,2.572,2.607,2.605,2.635
2023-12-12,1.761,1.839,2.298,2.439,2.585,2.616,2.612,2.644
2023-12-13,1.634,1.789,2.299,2.445,2.593,2.626,2.618,2.647
2023-12-14,1.628,1.763,2.219,2.451,2.597,2.626,2.621,2.649
2023-12-15,1.594,1.753,2.087,2.454,2.601,2.626,2.621,2.649
